,id,imdb_rating,imdb_votes,number_in_season,number_in_series,original_air_date,original_air_year,production_code,season,title,us_viewers_in_millions,views,season_group
109,294,7.0,645.0,3,294,2002-11-17,2002,DABF20,14,Bart vs. Lisa vs. the Third Grade,13.3,43130.0,2.0
110,297,7.3,628.0,6,297,2002-12-15,2002,EABF01,14,The Great Louse Detective,15.5,48110.0,2.0
111,299,7.3,598.0,8,299,2003-01-12,2003,EABF03,14,The Dad Who Knew Too Little,12.8,47170.0,2.0
112,301,6.8,598.0,10,301,2003-02-09,2003,EABF06,14,Pray Anything,13.4,46336.0,2.0
113,306,7.3,557.0,15,306,2003-03-16,2003,EABF10,14,C.E.D'oh,13.0,47386.0,2.0
114,308,7.2,649.0,17,308,2003-04-13,2003,EABF12,14,Three Gays of the Condo,12.02,49263.0,2.0
115,311,6.9,570.0,20,311,2003-05-11,2003,EABF15,14,"Brake My Wife, Please",10.56,47288.0,2.0
116,313,7.7,697.0,22,313,2003-05-18,2003,EABF17,14,Moe Baby Blues,13.44,45931.0,2.0
117,315,7.3,595.0,2,315,2003-11-09,2003,EABF18,15,My Mother the Carjacker,12.4,34590.0,2.0
118,318,7.2,586.0,5,318,2003-11-30,2003,EABF19,15,The Fat and the Furriest,11.7,39180.0,2.0
119,320,7.2,588.0,7,320,2003-12-14,2003,FABF02,15,'Tis the Fifteenth Season,11.3,40667.0,2.0
120,322,7.3,607.0,9,322,2004-01-11,2004,FABF04,15,"I, (Annoyed Grunt)-bot",16.3,42776.0,2.0
121,326,7.1,589.0,13,326,2004-02-22,2004,FABF09,15,Smart & Smarter,12.6,43969.0,2.0
122,328,6.9,560.0,15,328,2004-03-21,2004,FABF10,15,Co-Dependents' Day,11.2,47246.0,2.0
123,331,7.0,609.0,18,331,2004-04-25,2004,FABF14,15,Catch 'Em If You Can,9.3,47274.0,2.0
124,333,7.3,587.0,20,333,2004-05-09,2004,FABF13,15,The Way We Weren't,6.6,43128.0,2.0
125,335,7.2,553.0,22,335,2004-05-23,2004,FABF18,15,Fraudcast News,9.2,44954.0,2.0
126,338,7.1,556.0,3,338,2004-11-21,2004,FABF19,16,Sleeping with the Enemy,9.95,40958.0,2.0
127,340,7.1,539.0,5,340,2004-12-12,2004,FABF21,16,Fat Man and Little Boy,10.31,44210.0,2.0
128,342,7.0,523.0,7,342,2005-01-30,2005,GABF01,16,Mommie Beerest,9.97,46256.0,2.0
129,345,7.1,580.0,10,345,2005-02-20,2005,GABF04,16,There's Something About Marrying,10.39,49371.0,2.0
130,347,7.0,586.0,12,347,2005-03-13,2005,GABF06,16,Goo Goo Gai Pan,10.28,44914.0,2.0
131,349,6.9,535.0,14,349,2005-04-03,2005,GABF08,16,The Seven-Beer Snitch,7.48,45174.0,2.0
132,352,7.2,562.0,17,352,2005-05-01,2005,GABF11,16,The Heartbroke Kid,10.79,50610.0,2.0
133,354,7.3,575.0,19,354,2005-05-08,2005,GABF14,16,Thank God It's Doomsday,10.05,46504.0,2.0
134,357,6.3,618.0,1,357,2005-09-11,2005,GABF18,17,The Bonfire of the Manatees,11.1,33933.0,2.0
135,75,8.3,1209.0,16,75,1993-02-18,1993,9F14,4,Duffless,25.7,84874.0,1.0
136,363,6.7,560.0,7,363,2005-11-27,2005,GABF22,17,The Last of the Red Hat Mamas,11.46,39577.0,2.0
137,365,6.9,553.0,9,365,2005-12-18,2005,HABF01,17,Simpsons Christmas Stories,9.8,43082.0,2.0
138,368,6.4,597.0,12,368,2006-02-26,2006,HABF05,17,My Fair Laddy,9.51,39745.0,2.0
139,370,7.0,558.0,14,370,2006-03-19,2006,HABF07,17,Bart Has Two Mommies,8.75,44012.0,2.0
140,372,6.6,577.0,16,372,2006-04-02,2006,HABF09,17,Million-Dollar Abie,7.83,42303.0,2.0
141,376,6.7,558.0,20,376,2006-05-07,2006,HABF13,17,Regarding Margie,8.5,43162.0,2.0
142,379,7.5,754.0,1,379,2006-09-10,2006,HABF15,18,"The Mook, the Chef, the Wife and Her Homer",11.5,41321.0,2.0
143,381,6.8,623.0,3,381,2006-09-24,2006,HABF20,18,"Please Homer, Don't Hammer 'Em",9.72,41865.0,2.0
144,383,6.9,656.0,5,383,2006-11-12,2006,HABF21,18,G.I. (Annoyed Grunt),11.43,42160.0,2.0
145,385,7.0,603.0,7,385,2006-11-26,2006,HABF22,18,Ice Cream of Margie (with the Light Blue Hair),10.9,43032.0,2.0
146,387,6.4,624.0,9,387,2006-12-17,2006,JABF01,18,"Kill Gil, Volumes I & II",8.96,43700.0,2.0
147,390,7.0,672.0,12,390,2007-02-11,2007,JABF04,18,Little Big Girl,8.27,52730.0,2.0
148,392,7.1,644.0,14,392,2007-03-04,2007,JABF09,18,Yokel Chords,9.09,41561.0,2.0
149,394,7.2,610.0,16,394,2007-03-25,2007,JABF06,18,Homerazzi,6.91,42602.0,2.0
150,397,7.1,542.0,19,397,2007-05-06,2007,JABF13,18,Crook and Ladder,7.72,46262.0,2.0
151,399,8.1,1179.0,21,399,2007-05-20,2007,JABF14,18,24 Minutes,9.8,45026.0,2.0
152,402,6.7,684.0,2,402,2007-09-30,2007,JABF18,19,The Homer of Seville,8.4,33792.0,2.0
153,406,6.7,591.0,6,406,2007-11-11,2007,JABF22,19,Little Orphan Millie,10.57,39369.0,2.0
154,408,7.1,673.0,8,408,2007-11-25,2007,KABF01,19,Funeral for a Fiend,9.0,42596.0,2.0
155,410,6.9,633.0,10,410,2008-01-06,2008,KABF03,19,E Pluribus Wiggum,8.2,44512.0,2.0
156,413,7.7,788.0,13,413,2008-03-02,2008,KABF06,19,The Debarted,8.18,42141.0,2.0
157,415,6.7,580.0,15,415,2008-03-30,2008,KABF08,19,Smoke on the Daughter,7.1,41735.0,2.0
158,417,6.9,601.0,17,417,2008-04-27,2008,KABF10,19,Apocalypse Cow,7.69,41118.0,2.0
159,419,7.1,613.0,19,419,2008-05-11,2008,KABF12,19,Mona Leaves-a,6.02,39443.0,2.0
160,422,6.9,681.0,2,422,2008-10-05,2008,KABF15,20,Lost Verizon,7.43,38186.0,3.0
161,424,7.1,757.0,4,424,2008-11-02,2008,KABF16,20,Treehouse of Horror XIX,12.48,21509.0,3.0
162,77,7.2,1105.0,18,77,1993-04-01,1993,9F17,4,So It's Come to This: A Simpsons Clip Show,25.5,49139.0,1.0
163,433,7.2,652.0,13,433,2009-03-15,2009,LABF04,20,Gone Maggie Gone,5.99,43663.0,3.0
164,438,7.0,554.0,18,438,2009-04-26,2009,LABF08,20,Father Knows Worst,5.94,42390.0,3.0
165,440,6.3,591.0,20,440,2009-05-10,2009,LABF09,20,Four Great Women and a Manicure,5.16,44718.0,3.0
166,442,7.1,698.0,1,442,2009-09-27,2009,LABF13,21,Homer the Whopper,8.31,39936.0,3.0
167,448,6.8,529.0,7,448,2009-11-29,2009,LABF19,21,Rednecks and Broomsticks,9.02,37909.0,3.0
168,450,6.8,481.0,9,450,2010-01-03,2010,MABF02,21,Thursdays with Abie,8.65,36227.0,3.0
169,452,7.1,532.0,11,452,2010-01-31,2010,MABF03,21,Million Dollar Maybe,5.11,40854.0,3.0
170,455,7.1,480.0,14,455,2010-03-14,2010,MABF04,21,Postcards from the Wedge,5.23,41357.0,3.0
171,457,5.7,675.0,16,457,2010-03-28,2010,MABF10,21,The Greatest Story Ever D'ohed,5.69,44070.0,3.0
172,462,6.9,491.0,21,462,2010-05-09,2010,MABF13,21,Moe Letter Blues,5.66,40904.0,3.0
173,464,6.6,507.0,23,464,2010-05-23,2010,MABF15,21,Judge Me Tender,5.74,41830.0,3.0
174,466,6.8,506.0,2,466,2010-10-03,2010,MABF17,22,Loan-a Lisa,8.59,35051.0,3.0
175,469,7.2,482.0,5,469,2010-11-14,2010,MABF20,22,"Lisa Simpson, This Isn't Your Life",8.97,40637.0,3.0
176,472,6.9,564.0,8,472,2010-12-05,2010,MABF22,22,The Fight Before Christmas,9.54,43781.0,3.0
177,473,7.0,528.0,9,473,2010-12-12,2010,MABF19,22,Donnie Fatso,7.18,40276.0,3.0
178,476,7.0,486.0,12,476,2011-01-23,2011,NABF05,22,Homer the Father,6.5,42691.0,3.0
179,478,7.2,559.0,14,478,2011-02-20,2011,NABF07,22,Angry Dad: The Movie,6.35,42693.0,3.0
180,480,6.1,481.0,16,480,2011-03-13,2011,NABF09,22,A Midsummer's Nice Dream,5.44,38893.0,3.0
181,482,7.0,491.0,18,482,2011-04-10,2011,NABF11,22,The Great Simpsina,4.99,41560.0,3.0
182,485,7.3,505.0,21,485,2011-05-15,2011,NABF14,22,500 Keys,6.0,46660.0,3.0
183,487,7.2,672.0,1,487,2011-09-25,2011,NABF16,23,The Falcon and the D'ohman,8.08,39209.0,3.0
184,489,6.6,654.0,3,489,2011-10-30,2011,NABF19,23,Treehouse of Horror XXII,8.1,63816.0,3.0
185,491,7.2,562.0,5,491,2011-11-13,2011,NABF20,23,The Food Wife,7.5,42746.0,3.0
186,494,6.2,476.0,8,494,2011-12-04,2011,PABF02,23,The Ten-Per-Cent Solution,9.01,39002.0,3.0
187,496,6.1,549.0,10,496,2012-01-08,2012,PABF03,23,"Politically Inept, with Homer Simpson",5.07,44074.0,3.0
188,498,5.7,562.0,12,498,2012-01-29,2012,PABF05,23,Moe Goes from Rags to Riches,5.12,39838.0,3.0
189,447,6.7,543.0,6,447,2009-11-22,2009,LABF18,21,Pranks and Greens,7.03,40981.5,3.0
190,91,8.5,1274.0,10,91,1993-12-16,1993,1F08,5,"$pringfield (or, How I Learned to Stop Worrying and Love Legalized Gambling)",17.9,82216.0,1.0
191,504,7.1,470.0,18,504,2012-04-15,2012,PABF11,23,Beware My Cheating Bart,4.86,43422.0,3.0
192,506,6.9,405.0,20,506,2012-05-06,2012,PABF13,23,The Spy Who Learned Me,4.84,43544.0,3.0
193,508,4.5,1215.0,22,508,2012-05-20,2012,PABF14,23,Lisa Goes Gaga,4.82,44434.0,3.0
194,513,6.3,426.0,5,513,2012-11-18,2012,PABF19,24,Penny-Wiseguys,5.06,36897.0,3.0
195,516,7.2,441.0,8,516,2012-12-16,2012,RABF01,24,To Cur with Love,3.77,40726.0,3.0
196,518,7.0,408.0,10,518,2013-01-13,2013,RABF03,24,A Test Before Trying,5.04,41542.0,3.0
197,520,6.5,471.0,12,520,2013-02-10,2013,RABF07,24,Love is a Many-Splintered Thing,4.19,41828.0,3.0
198,522,6.2,423.0,14,522,2013-03-03,2013,RABF06,24,Gorgeous Grampa,4.66,39510.0,3.0
199,525,6.5,425.0,17,525,2013-04-14,2013,RABF08,24,What Animated Women Want,4.11,43471.0,3.0
200,527,6.8,371.0,19,527,2013-05-05,2013,RABF13,24,Whiskey Business,4.43,42810.0,3.0
201,531,7.0,635.0,1,531,2013-09-29,2013,RABF20,25,Homerland,6.37,47531.0,3.0
202,534,6.7,489.0,4,534,2013-11-10,2013,RABF22,25,YOLO,4.2,44551.0,3.0
203,536,6.5,468.0,6,536,2013-11-24,2013,SABF02,25,The Kid Is All Right,6.78,39590.0,3.0
204,538,6.5,449.0,8,538,2013-12-15,2013,SABF01,25,White Christmas Blues,8.48,39290.0,3.0
205,541,7.2,431.0,11,541,2014-01-26,2014,SABF06,25,Specs and the City,3.87,44119.0,3.0
206,543,6.7,468.0,13,543,2014-03-09,2014,SABF07,25,The Man Who Grew Too Much,3.75,44512.0,3.0
207,545,7.0,414.0,15,545,2014-03-23,2014,SABF10,25,The War of Art,3.98,41726.0,3.0
208,547,6.5,415.0,17,547,2014-04-06,2014,SABF12,25,Luca$,4.3,45184.0,3.0
209,550,7.7,705.0,20,550,2014-05-04,2014,RABF21,25,Brick Like Me,4.39,65613.0,3.0
210,552,6.7,416.0,22,552,2014-05-18,2014,SABF18,25,The Yellow Badge of Cowardge,3.28,46408.0,3.0
211,554,6.9,490.0,2,554,2014-10-05,2014,SABF17,26,The Wreck of the Relationship,4.27,38411.0,3.0
212,557,6.3,442.0,5,557,2014-11-02,2014,SABF22,26,Opposites A-Frack,4.22,36410.0,3.0
213,559,6.9,456.0,7,559,2014-11-16,2014,TABF01,26,Blazed and Confused,6.7,43513.0,3.0
214,562,6.8,578.0,10,562,2015-01-04,2015,RABF15,26,The Man Who Came to Be Dinner,10.62,36622.0,3.0
215,564,5.8,439.0,12,564,2015-01-25,2015,TABF04,26,The Musk Who Fell to Earth,3.29,35848.0,3.0
216,570,6.7,334.0,18,570,2015-04-19,2015,TABF11,26,Peeping Mom,3.23,40157.0,3.0
217,9,7.5,1578.0,9,9,1990-03-18,1990,7G11,1,Life on the Fast Lane,33.5,64776.0,1.0
218,11,7.8,1539.0,11,11,1990-04-15,1990,7G13,1,The Crepes of Wrath,31.2,60458.0,1.0
219,13,7.9,1567.0,13,13,1990-05-13,1990,7G01,1,Some Enchanted Evening,27.1,57590.0,1.0
220,15,8.3,1588.0,2,15,1990-10-18,1990,7F02,2,Simpson and Delilah,29.9,58553.0,1.0
221,16,8.2,1786.0,3,16,1990-10-25,1990,7F04,2,Treehouse of Horror,27.4,130282.0,1.0
222,18,7.5,1381.0,5,18,1990-11-08,1990,7F05,2,Dancin' Homer,26.1,49005.0,1.0
223,20,7.7,1324.0,7,20,1990-11-22,1990,7F07,2,Bart vs. Thanksgiving,25.9,47539.0,1.0
224,22,8.1,1402.0,9,22,1990-12-20,1990,7F09,2,Itchy & Scratchy & Marge,22.2,55413.0,1.0
225,25,8.2,1392.0,12,25,1991-01-31,1991,7F11,2,The Way We Was,26.8,51182.0,1.0
226,27,7.5,1241.0,14,27,1991-02-14,1991,7F15,2,Principal Charming,23.9,46823.0,1.0
227,29,7.5,1264.0,16,29,1991-03-07,1991,7F14,2,"Bart's Dog Gets an ""F""",23.9,47780.0,1.0
228,33,7.9,1246.0,20,33,1991-05-02,1991,7F20,2,The War of the Simpsons,19.7,51997.0,1.0
229,573,6.8,335.0,21,573,2015-05-10,2015,TABF15,26,Bull-E,2.77,43978.0,3.0
230,576,6.7,395.0,2,576,2015-10-04,2015,TABF17,27,Cue Detective,6.02,178.0,3.0
231,580,6.8,335.0,6,580,2015-11-08,2015,TABF21,27,Friend with Benefit,3.48,175.0,3.0
232,583,8.4,698.0,9,583,2015-12-13,2015,VABF02,27,Barthood,5.97,182.0,3.0
233,585,6.8,309.0,11,585,2016-01-10,2016,VABF04,27,Teenage Mutant Milk-Caused Hurdles,8.33,172.0,3.0
234,598,6.6,104.0,2,598,2016-10-02,2016,VABF18,28,"Friends and Family""[203]",3.36,994.0,3.0
235,599,6.6,104.0,3,599,2016-10-09,2016,VABF17,28,"The Town""[205]",3.36,994.0,3.0
236,600,6.6,104.0,4,600,2016-10-16,2016,VABF16,28,"Treehouse of Horror XXVII""[207]",3.36,994.0,3.0
237,588,6.6,293.0,14,588,2016-02-21,2016,VABF06,27,Gal of Constant Sorrow,3.1,144.0,3.0
238,590,7.3,262.0,16,590,2016-03-13,2016,VABF09,27,The Marge-ian Chronicles,3.07,201.0,3.0
239,593,7.1,229.0,19,593,2016-04-24,2016,VABF12,27,Fland Canyon,2.77,192.0,3.0
240,595,6.4,227.0,21,595,2016-05-15,2016,VABF13,27,Simprovised,2.8,228.0,3.0
241,1,8.2,3734.0,1,1,1989-12-17,1989,7G08,1,Simpsons Roasting on an Open Fire,26.7,171408.0,1.0
242,2,7.8,1973.0,2,2,1990-01-14,1990,7G02,1,Bart the Genius,24.5,91423.0,1.0
243,4,7.8,1701.0,4,4,1990-01-28,1990,7G04,1,There's No Disgrace Like Home,20.2,67378.0,1.0
244,6,7.6,1674.0,6,6,1990-02-11,1990,7G06,1,Moaning Lisa,27.4,55355.0,1.0
245,8,7.7,1580.0,8,8,1990-02-25,1990,7G07,1,The Telltale Head,28.0,66311.0,1.0
246,34,8.4,1379.0,21,34,1991-05-09,1991,7F21,2,Three Men and a Comic Book,21.0,50403.0,1.0
247,36,8.6,1798.0,1,36,1991-09-19,1991,7F24,3,Stark Raving Dad,22.9,55238.0,1.0
248,38,8.2,1302.0,3,38,1991-10-03,1991,7F23,3,When Flanders Failed,22.8,53499.0,1.0
249,40,8.5,1452.0,5,40,1991-10-17,1991,8F04,3,Homer Defined,20.6,50601.0,1.0
250,78,8.1,1122.0,19,78,1993-04-15,1993,9F16,4,The Front,20.1,53404.0,1.0
251,73,8.1,1176.0,14,73,1993-02-04,1993,9F12,4,Brother from the Same Planet,23.8,59040.0,1.0
252,86,8.7,1437.0,5,86,1993-10-28,1993,1F04,5,Treehouse of Horror IV,24.0,110251.0,1.0
253,71,9.0,2028.0,12,71,1993-01-14,1993,9F10,4,Marge vs. the Monorail,23.0,88171.0,1.0
254,74,8.3,1268.0,15,74,1993-02-11,1993,9F13,4,I Love Lisa,25.2,62309.0,1.0
255,90,8.4,1308.0,9,90,1993-12-09,1993,1F07,5,The Last Temptation of Homer,20.6,59350.0,1.0
256,54,7.7,1165.0,19,54,1992-03-12,1992,8F17,3,Dog of Death,23.4,49665.0,1.0
257,42,8.2,1369.0,7,42,1991-10-31,1991,8F02,3,Treehouse of Horror II,20.0,103012.0,1.0
258,43,7.9,1243.0,8,43,1991-11-07,1991,8F06,3,Lisa's Pony,23.0,53093.0,1.0
259,66,7.8,1163.0,7,66,1992-11-05,1992,9F05,4,Marge Gets a Job,22.9,69527.0,1.0
260,47,8.2,1213.0,12,47,1991-12-26,1991,8F10,3,I Married Marge,21.9,47880.0,1.0
261,76,9.0,1827.0,17,76,1993-03-11,1993,9F15,4,Last Exit to Springfield,22.4,71907.0,1.0
262,49,8.0,1179.0,14,49,1992-01-23,1992,8F12,3,Lisa the Greek,23.2,49457.0,1.0
263,57,7.7,1176.0,22,57,1992-04-23,1992,8F21,3,The Otto Show,17.5,50068.0,1.0
264,85,8.9,1479.0,4,85,1993-10-21,1993,1F01,5,Rosebud,19.5,57149.0,1.0
265,50,8.0,1176.0,15,50,1992-02-06,1992,8F14,3,Homer Alone,23.7,58991.0,1.0
266,52,8.6,1637.0,17,52,1992-02-20,1992,8F13,3,Homer at the Bat,24.6,72378.0,1.0
267,79,8.1,1234.0,20,79,1993-04-29,1993,9F18,4,Whacking Day,20.0,60739.0,1.0
268,63,7.8,1194.0,4,63,1992-10-15,1992,9F02,4,Lisa the Beauty Queen,19.0,52203.0,1.0
269,81,8.2,1269.0,22,81,1993-05-13,1993,9F19,4,Krusty Gets Kancelled,19.4,59948.0,1.0
270,56,8.2,1233.0,21,56,1992-04-09,1992,8F20,3,Black Widower,17.3,57582.0,1.0
271,61,8.1,1339.0,2,61,1992-10-01,1992,8F18,4,A Streetcar Named Marge,18.3,54487.0,1.0
272,64,8.4,1394.0,5,64,1992-10-29,1992,9F04,4,Treehouse of Horror III,25.1,108171.0,1.0
273,68,8.8,1595.0,9,68,1992-11-19,1992,9F07,4,Mr. Plow,24.0,63564.0,1.0
274,94,8.3,1171.0,13,94,1994-02-10,1994,1F10,5,Homer and Apu,21.8,58716.0,1.0
275,97,8.5,1191.0,16,97,1994-03-17,1994,1F14,5,Homer Loves Flanders,18.0,69996.0,1.0
276,99,8.4,1143.0,18,99,1994-04-14,1994,1F16,5,Burns' Heir,14.7,81678.0,1.0
277,137,8.0,1023.0,9,137,1995-11-26,1995,3F08,7,Sideshow Bob's Last Gleaming,14.2,61246.0,1.0
278,113,8.0,1060.0,10,113,1994-12-04,1994,2F07,6,Grampa vs. Sexual Inadequacy,14.1,64719.0,1.0
279,147,8.2,1103.0,19,147,1996-03-24,1996,3F15,7,A Fish Called Selma,12.9,57830.0,1.0
280,117,8.6,1221.0,14,117,1995-02-05,1995,2F11,6,Bart's Comet,18.7,67619.0,1.0
281,131,8.3,1088.0,3,131,1995-10-01,1995,3F01,7,Home Sweet Homediddly-Dum-Doodily,14.5,70120.0,1.0
282,142,7.7,962.0,14,142,1996-02-04,1996,3F11,7,Scenes from the Class Struggle in Springfield,14.4,58572.0,1.0
283,119,8.5,1353.0,16,119,1995-02-19,1995,2F13,6,Bart vs. Australia,15.1,80724.0,1.0
284,135,9.0,1633.0,7,135,1995-11-05,1995,3F05,7,King-Size Homer,17.0,81426.0,1.0
285,103,8.0,1060.0,22,103,1994-05-19,1994,1F20,5,Secrets of a Successful Marriage,15.6,67959.0,1.0
286,105,8.1,1156.0,2,105,1994-09-11,1994,1F17,6,Lisa's Rival,16.7,54225.0,1.0
287,121,8.5,1223.0,18,121,1995-03-05,1995,2F31,6,A Star Is Burns,14.4,71936.0,1.0
288,122,8.3,1190.0,19,122,1995-03-19,1995,2F15,6,Lisa's Wedding,14.4,74266.0,1.0
289,106,6.0,1051.0,3,106,1994-09-25,1994,2F33,6,Another Simpsons Clip Show,13.5,42576.0,1.0
290,133,8.5,1288.0,5,133,1995-10-15,1995,3F03,7,Lisa the Vegetarian,14.6,69245.0,1.0
291,124,8.1,1004.0,21,124,1995-04-16,1995,2F19,6,The PTA Disbands,11.8,74788.0,1.0
292,108,8.3,1142.0,5,108,1994-10-09,1994,2F02,6,Sideshow Bob Roberts,14.4,76932.0,1.0
293,110,8.0,1150.0,7,110,1994-11-06,1994,2F04,6,Bart's Girlfriend,15.3,62450.0,1.0
294,129,8.9,1497.0,1,129,1995-09-17,1995,2F20,7,Who Shot Mr. Burns? (Part Two),16.0,67579.0,1.0
295,126,8.2,1003.0,23,126,1995-05-07,1995,2F21,6,The Springfield Connection,12.7,79777.0,1.0
296,145,8.9,1609.0,17,145,1996-02-25,1996,3F14,7,Homer the Smithers,14.1,68354.0,1.0
297,112,9.0,1655.0,9,112,1994-11-27,1994,2F06,6,Homer Badman,17.0,71577.0,1.0
298,115,8.9,1457.0,12,115,1995-01-08,1995,2F09,6,Homer the Great,20.1,71002.0,1.0
299,138,7.5,1038.0,10,138,1995-12-03,1995,3F31,7,The Simpsons 138th Episode Spectacular,16.4,56153.0,1.0
300,141,8.7,1264.0,13,141,1996-01-14,1996,3F09,7,Two Bad Neighbors,16.5,64224.0,1.0
301,144,8.1,1039.0,16,144,1996-02-18,1996,3F13,7,Lisa the Iconoclast,13.4,58795.0,1.0
302,136,8.5,1226.0,8,136,1995-11-19,1995,3F06,7,Mother Simpson,15.3,61085.0,1.0
303,150,8.3,1122.0,22,150,1996-04-28,1996,3F19,7,"Raging Abe Simpson and His Grumbling Grandson in ""The Curse of the Flying Hellfish""",13.0,69120.0,1.0
304,152,8.0,1095.0,24,152,1996-05-19,1996,3F21,7,Homerpalooza,12.9,60569.0,1.0
305,181,8.1,980.0,3,181,1997-10-19,1997,3G02,9,Lisa's Sax,12.9,20008.0,1.0
306,166,7.7,1088.0,13,166,1997-02-07,1997,3G03,8,Simpsoncalifragilisticexpiala(Annoyed Grunt)cious,17.7,57608.0,1.0
307,154,8.3,1186.0,1,154,1996-10-27,1996,4F02,8,Treehouse of Horror VII,18.3,102077.0,1.0
308,169,8.2,1100.0,16,169,1997-02-23,1997,4F14,8,Brother from Another Series,15.1,56659.0,1.0
309,156,8.0,1085.0,3,156,1996-11-10,1996,4F03,8,The Homer They Fall,17.0,61146.0,1.0
310,158,8.2,1098.0,5,158,1996-11-24,1996,4F06,8,Bart After Dark,14.1,60210.0,1.0
311,202,7.7,880.0,24,202,1998-05-10,1998,5F17,9,Lost Our Lisa,7.6,55316.0,1.0
312,199,7.9,905.0,21,199,1998-04-19,1998,5F15,9,Girly Edition,8.5,21811.0,1.0
313,187,7.5,888.0,9,187,1997-12-07,1997,5F06,9,Realty Bites,10.6,25183.0,1.0
314,174,7.9,967.0,21,174,1997-04-20,1997,4F17,8,The Old Man and the Lisa,14.0,56833.0,1.0
315,159,8.0,1008.0,6,159,1996-12-01,1996,4F04,8,A Milhouse Divided,12.8,60956.0,1.0
316,170,8.1,1020.0,17,170,1997-03-02,1997,4F13,8,"My Sister, My Sitter",15.1,54247.0,1.0
317,193,7.5,878.0,15,193,1998-02-22,1998,5F10,9,The Last Temptation of Krust,9.5,20298.0,1.0
318,183,8.2,1081.0,5,183,1997-11-02,1997,5F01,9,The Cartridge Family,10.3,30921.0,1.0
319,172,8.2,995.0,19,172,1997-04-06,1997,4F09,8,Grade School Confidential,13.3,60584.0,1.0
320,161,8.8,1268.0,8,161,1996-12-29,1996,4F07,8,Hurricane Neddy,14.35,66281.0,1.0
321,197,8.3,1026.0,19,197,1998-03-29,1998,3G04,9,Simpson Tide,9.0,23127.0,1.0
322,177,7.3,1006.0,24,177,1997-05-11,1997,4F20,8,The Simpsons Spin-Off Showcase,11.6,57926.0,1.0
323,179,9.1,1918.0,1,179,1997-09-21,1997,4F22,9,The City of New York vs. Homer Simpson,10.5,62962.0,1.0
324,188,7.6,958.0,10,188,1997-12-21,1997,5F07,9,Miracle on Evergreen Terrace,9.6,19899.0,1.0
325,201,8.3,962.0,23,201,1998-05-03,1998,5F16,9,King of the Hill,9.2,60952.0,1.0
326,192,8.1,1036.0,14,192,1998-02-15,1998,5F11,9,Das Bus,9.6,32487.0,1.0
327,204,7.6,932.0,1,204,1998-08-23,1998,5F20,10,Lard of the Dance,7.0,56018.0,1.0
328,190,7.7,938.0,12,190,1998-01-11,1998,5F08,9,Bart Carny,11.7,22426.0,1.0
329,195,8.0,957.0,17,195,1998-03-08,1998,4F24,9,Lisa the Simpson,10.4,21608.0,1.0
330,146,8.0,1016.0,18,146,1996-03-17,1996,3F16,7,The Day the Violence Died,14.4,57809.0,1.0
331,208,7.3,934.0,5,208,1998-11-08,1998,5F19,10,When You Dish Upon a Star,9.0,43485.0,1.0
332,210,8.0,909.0,7,210,1998-11-22,1998,AABF03,10,"Lisa Gets an ""A""",8.0,50013.0,1.0
333,211,7.3,863.0,8,211,1998-12-06,1998,AABF04,10,"Homer Simpson in: ""Kidney Trouble""",7.2,50300.0,1.0
334,252,7.2,731.0,4,252,2000-11-19,2000,CABF01,12,Lisa the Tree Hugger,14.9,39480.0,2.0
335,215,6.9,880.0,12,215,1999-01-31,1999,AABF08,10,"Sunday, Cruddy Sunday",11.5,50051.0,1.0
336,220,7.6,843.0,17,220,1999-03-28,1999,AABF13,10,Maximum Homerdrive,15.5,54195.0,1.0
337,232,7.3,759.0,6,232,1999-11-14,1999,BABF02,11,"Hello Gutter, Hello Fadder",9.2,44615.0,2.0
338,221,7.3,851.0,18,221,1999-04-04,1999,AABF14,10,Simpsons Bible Stories,12.2,47155.0,1.0
339,260,6.9,730.0,12,260,2001-02-11,2001,CABF07,12,Tennis the Menace,14.0,51004.0,2.0
340,213,7.8,928.0,10,213,1999-01-10,1999,AABF06,10,Viva Ned Flanders,11.5,56561.0,1.0
341,230,7.7,876.0,4,230,1999-10-31,1999,BABF01,11,Treehouse of Horror X,8.7,47980.0,2.0
342,246,7.2,716.0,20,246,2000-05-07,2000,BABF15,11,Last Tap Dance in Springfield,7.3,47061.0,2.0
343,228,7.5,776.0,2,228,1999-10-03,1999,AABF22,11,Brother's Little Helper,7.1,44172.0,2.0
344,223,7.3,779.0,20,223,1999-04-25,1999,AABF16,10,"The Old Man and the ""C"" Student",6.9,47550.0,1.0
345,243,7.0,780.0,17,243,2000-03-19,2000,BABF13,11,Bart to the Future,8.77,75315.0,2.0
346,227,7.3,917.0,1,227,1999-09-26,1999,AABF23,11,Beyond Blunderdome,8.1,34394.0,2.0
347,225,7.3,804.0,22,225,1999-05-09,1999,AABF18,10,They Saved Lisa's Brain,6.8,47951.0,1.0
348,216,7.7,882.0,13,216,1999-02-07,1999,AABF09,10,Homer to the Max,8.3,55726.0,1.0
349,234,7.1,775.0,8,234,1999-11-28,1999,BABF05,11,"Take My Wife, Sleaze",8.9,41484.0,2.0
350,236,7.3,715.0,10,236,2000-01-09,2000,BABF04,11,Little Big Mom,10.0,48194.0,2.0
351,237,6.9,734.0,11,237,2000-01-16,2000,BABF06,11,Faith Off,10.4,43869.0,2.0
